key,ko,en,vi,ru,context,file
# 네비게이션 (nav.*)
nav.home,홈,Home,,,Navigation menu,base.html
nav.survey,설문 진행,Take Survey,,,Student navigation,base.html
nav.exit,나가기,Exit,,,Student exit link,base.html
nav.my_classes,내 학급,My Classes,,,Teacher navigation,base.html
nav.analysis_results,분석 결과,Analysis Results,,,Teacher navigation,base.html
nav.admin,관리,Admin,,,Admin navigation,base.html
nav.logout,로그아웃,Logout,,,User logout,base.html
nav.join_class,학급 참여,Join Class,,,Student join class,base.html
nav.teacher_login,교사 로그인,Teacher Login,,,Teacher login button,base.html

# 공통 버튼 (btn.*)
btn.submit,제출,Submit,,,Form submission,common
btn.cancel,취소,Cancel,,,Cancel action,common
btn.save,저장,Save,,,Save action,common
btn.delete,삭제,Delete,,,Delete action,common
btn.edit,수정,Edit,,,Edit action,common
btn.confirm,확인,Confirm,,,Confirmation,common
btn.close,닫기,Close,,,Close modal/dialog,common
btn.next,다음,Next,,,Pagination next,common
btn.previous,이전,Previous,,,Pagination previous,common
btn.create,생성,Create,,,Create action,common
btn.copy,복사,Copy,,,Copy to clipboard,common
btn.get_started,시작하기,Get Started,,,Call to action,index.html
btn.learn_more,더 알아보기,Learn More,,,Info link,index.html
btn.participate,참여하기,Participate,,,Join action,join.html
btn.select_complete,선택 완료,Selection Complete,,,Confirm selection,select_name.html

# 상태 메시지 (status.*)
status.loading,로딩 중...,Loading...,,,Loading indicator,common
status.analyzing,분석 중...,Analyzing...,,,Analysis loading,base.html
status.survey_active,설문 진행중,Survey Active,,,Survey status,teacher_dashboard.html
status.survey_pending,설문 대기,Survey Pending,,,Survey status,teacher_dashboard.html
status.response_complete,응답완료,Response Complete,,,Response status,teacher_dashboard.html
status.in_progress,진행중,In Progress,,,Progress status,onboarding.html

# 페이지 제목 (title.*)
title.home,홈,Home,,,Page title,index.html
title.survey,설문,Survey,,,Survey page title,survey.html
title.teacher_dashboard,교사 대시보드,Teacher Dashboard,,,Dashboard title,teacher_dashboard.html
title.upload,데이터 업로드,Data Upload,,,Upload page title,upload.html
title.join,학급 참여,Join Class,,,Join page title,join.html
title.select_name,이름 선택,Select Name,,,Name selection title,select_name.html
title.survey_complete,설문 완료,Survey Complete,,,Completion page title,survey_complete.html
title.teacher_verify,교사 인증,Teacher Verification,,,Verification title,teacher_verify.html
title.analysis_result,분석 결과,Analysis Results,,,Results page title,classroom_result.html

# 인덱스 페이지 (index.*)
index.title,학급 관계 네트워크 분석 시스템,Class Social Network Analysis System,,,Main title,index.html
index.subtitle,설문조사 데이터를 기반으로 학생들 간의 사회적 관계를 시각화하고 분석합니다. 인기도, 영향력, 그룹 구조를 파악하여 건강한 학급 운영을 지원합니다.,Visualize and analyze social relationships between students based on survey data. Support healthy classroom management by understanding popularity; influence; and group structures.,,,Main description,index.html
index.manage_classes,내 학급 관리,Manage My Classes,,,Teacher CTA,index.html
index.join_as_student,학급 참여 (학생),Join Class (Student),,,Student CTA,index.html
index.feature_network,네트워크 시각화,Network Visualization,,,Feature card title,index.html
index.feature_network_desc,학생들 간의 관계를 인터랙티브 네트워크 그래프로 시각화합니다.,Visualize relationships between students as interactive network graphs.,,,Feature description,index.html
index.feature_centrality,중심성 분석,Centrality Analysis,,,Feature card title,index.html
index.feature_centrality_desc,인기도, 활동성, 영향력 등 다양한 중심성 지표를 계산합니다.,Calculate various centrality metrics including popularity; activity; and influence.,,,Feature description,index.html
index.feature_groups,그룹 탐지,Group Detection,,,Feature card title,index.html
index.feature_groups_desc,커뮤니티 탐지 알고리즘으로 자연스러운 그룹을 발견합니다.,Discover natural groups using community detection algorithms.,,,Feature description,index.html
index.how_to_use,사용 방법,How to Use,,,Section title,index.html
index.step1_title,학급 생성,Create Class,,,Step title,index.html
index.step1_desc,교사가 학급을 만들고 학생 명단을 등록합니다.,Teacher creates a class and registers student list.,,,Step description,index.html
index.step2_title,학생 참여,Student Participation,,,Step title,index.html
index.step2_desc,학생들이 참여코드로 입장해 설문에 응답합니다.,Students enter with participation code and respond to survey.,,,Step description,index.html
index.step3_title,분석 시작,Start Analysis,,,Step title,index.html
index.step3_desc,응답 수집 완료 후 분석 버튼을 눌러 관계를 분석합니다.,After collecting responses; click analyze to examine relationships.,,,Step description,index.html
index.step4_title,결과 확인,View Results,,,Step title,index.html
index.step4_desc,네트워크 시각화와 AI 해석 결과를 확인합니다.,Check network visualization and AI interpretation results.,,,Step description,index.html

# 설문 페이지 (survey.*)
survey.title,설문,Survey,,,Survey page heading,survey.html
survey.greeting,님, 아래 질문에 답해주세요,; please answer the questions below,,,Survey greeting suffix,survey.html
survey.selected_count,선택된 친구:,Selected friends:,,,Selection counter,survey.html
survey.q1_title,친하게 지내고 싶은 친구를 선택해주세요 (최대 5명),Select friends you want to be close with (max 5),,,Question 1,survey.html
survey.q2_title,공부나 과제할 때 도움을 주는 친구를 선택해주세요 (최대 3명),Select friends who help with studies or assignments (max 3),,,Question 2,survey.html
survey.q3_title,모둠 활동을 함께 하고 싶은 친구를 선택해주세요 (최대 3명),Select friends you want to do group activities with (max 3),,,Question 3,survey.html
survey.q4_title,반에서 의견을 잘 이끄는 친구를 선택해주세요 (최대 3명),Select friends who lead opinions well in class (max 3),,,Question 4,survey.html
survey.q5_title,비밀을 털어놓을 수 있는 친구를 선택해주세요 (최대 3명),Select friends you can confide secrets to (max 3),,,Question 5,survey.html
survey.q6_title,자주 대화하는 친구를 선택해주세요 (최대 3명),Select friends you talk to often (max 3),,,Question 6,survey.html
survey.q7_title,함께 활동하기 어려운 친구를 선택해주세요 (최대 2명, 선택 안해도 됨),Select friends difficult to work with (max 2; optional),,,Question 7,survey.html
survey.q7_notice,* 이 정보는 모둠 구성 참고용으로만 사용되며, 다른 학생에게 공개되지 않습니다.,* This information is only used for group composition reference and is not disclosed to other students.,,,Privacy notice,survey.html
survey.submit_button,설문 제출하기,Submit Survey,,,Submit button,survey.html

# 교사 대시보드 (dashboard.*)
dashboard.title,내 학급 관리,Manage My Classes,,,Dashboard title,teacher_dashboard.html
dashboard.greeting,안녕하세요,Hello,,,Greeting prefix,teacher_dashboard.html
dashboard.new_class,새 학급 만들기,Create New Class,,,Create class button,teacher_dashboard.html
dashboard.student_count,학생 수,Number of Students,,,Stats label,teacher_dashboard.html
dashboard.response_count,응답 완료,Responses Complete,,,Stats label,teacher_dashboard.html
dashboard.manage,관리,Manage,,,Action button,teacher_dashboard.html
dashboard.start_survey,설문 시작,Start Survey,,,Action button,teacher_dashboard.html
dashboard.end_survey,설문 종료,End Survey,,,Action button,teacher_dashboard.html
dashboard.analyze,분석하기,Analyze,,,Action button,teacher_dashboard.html
dashboard.empty_guide,위의 가이드를 따라 학급을 생성해주세요.,Please follow the guide above to create a class.,,,Empty state,teacher_dashboard.html

# 학급 생성 모달 (modal.create.*)
modal.create.title,새 학급 만들기,Create New Class,,,Modal title,teacher_dashboard.html
modal.create.class_name,학급 이름,Class Name,,,Form label,teacher_dashboard.html
modal.create.class_name_placeholder,예: 3학년 2반,e.g.: Grade 3 Class 2,,,Placeholder,teacher_dashboard.html
modal.create.description,설명 (선택),Description (Optional),,,Form label,teacher_dashboard.html
modal.create.description_placeholder,학급에 대한 설명,Description of the class,,,Placeholder,teacher_dashboard.html

# 학급 관리 모달 (modal.manage.*)
modal.manage.title,학급 관리,Class Management,,,Modal title,teacher_dashboard.html
modal.manage.share_code,학생들에게 이 코드를 공유하세요,Share this code with students,,,Instruction,teacher_dashboard.html
modal.manage.join_url,참여 URL:,Join URL:,,,Label,teacher_dashboard.html
modal.manage.student_list,학생 명단,Student List,,,Section title,teacher_dashboard.html
modal.manage.download_template,양식 다운로드,Download Template,,,Link text,teacher_dashboard.html
modal.manage.file_upload,파일 업로드,File Upload,,,Button text,teacher_dashboard.html
modal.manage.add_student,학생 추가,Add Student,,,Button text,teacher_dashboard.html
modal.manage.no_students,등록된 학생이 없습니다.,No students registered.,,,Empty state,teacher_dashboard.html
modal.manage.delete_class,학급 삭제,Delete Class,,,Danger action,teacher_dashboard.html
modal.manage.reset,초기화,Reset,,,Reset response,teacher_dashboard.html

# 학생 추가 모달 (modal.students.*)
modal.students.title,학생 추가,Add Students,,,Modal title,teacher_dashboard.html
modal.students.names_label,학생 이름,Student Names,,,Form label,teacher_dashboard.html
modal.students.names_placeholder,학생 이름을 입력하세요\n(엔터로 줄바꿈하여 여러 명 입력 가능)\n\n예시:\n김철수\n이영희\n박지성,Enter student names\n(Enter multiple names on separate lines)\n\nExample:\nCheolsu Kim\nYounghee Lee\nJisung Park,,,Placeholder,teacher_dashboard.html
modal.students.names_hint,한 줄에 한 명씩 입력하세요,Enter one name per line,,,Hint text,teacher_dashboard.html

# 학급 참여 (join.*)
join.title,학급 참여,Join Class,,,Page title,join.html
join.instruction,선생님이 알려주신 학급 코드를 입력하세요,Enter the class code provided by your teacher,,,Instruction,join.html
join.code_label,학급 코드,Class Code,,,Form label,join.html
join.code_placeholder,예: ABC123,e.g.: ABC123,,,Placeholder,join.html
join.code_hint,6자리 영문/숫자 코드,6-character alphanumeric code,,,Hint,join.html
join.no_code,학급 코드가 없으신가요?,Don't have a class code?,,,Help text,join.html
join.contact_teacher,선생님께 문의해주세요.,Please contact your teacher.,,,Help text,join.html

# 이름 선택 (select.*)
select.title,본인의 이름을 선택해주세요,Please select your name,,,Instruction,select_name.html
select.class_code,학급 코드:,Class Code:,,,Label,select_name.html
select.number_suffix,번,No.,,,Student number suffix,select_name.html
select.no_students,선택 가능한 학생이 없습니다.,No students available for selection.,,,Empty state,select_name.html
select.all_responded,모든 학생이 이미 응답을 완료했거나, 아직 학생 명단이 등록되지 않았습니다.,All students have already responded; or the student list has not been registered yet.,,,Empty state detail,select_name.html
select.other_code,다른 학급 코드 입력,Enter another class code,,,Link text,select_name.html

# 설문 완료 (complete.*)
complete.title,설문 완료!,Survey Complete!,,,Title,survey_complete.html
complete.thanks,님, 설문에 참여해주셔서 감사합니다.,; thank you for participating in the survey.,,,Thanks message suffix,survey_complete.html
complete.recorded,소중한 의견이 반영되었습니다.,Your valuable feedback has been recorded.,,,Confirmation,survey_complete.html
complete.go_home,홈으로 돌아가기,Return to Home,,,Link text,survey_complete.html
complete.close_notice,이 창을 닫으셔도 됩니다.,You may close this window.,,,Notice,survey_complete.html

# 교사 인증 (verify.*)
verify.title,교사 인증,Teacher Verification,,,Page title,teacher_verify.html
verify.instruction,교사 전용 가입 코드를 입력해주세요,Please enter the teacher registration code,,,Instruction,teacher_verify.html
verify.code_label,가입 코드,Registration Code,,,Form label,teacher_verify.html
verify.code_placeholder,가입 코드를 입력하세요,Enter registration code,,,Placeholder,teacher_verify.html
verify.code_hint,가입 코드는 학교 관리자에게 문의하세요.,Please contact your school administrator for the registration code.,,,Hint,teacher_verify.html
verify.button,인증 후 Google 로그인,Verify and Google Login,,,Button text,teacher_verify.html
verify.back_home,← 홈으로 돌아가기,← Return to Home,,,Link text,teacher_verify.html

# 온보딩 (onboarding.*)
onboarding.title,학급 관계 분석 시작하기,Start Classroom Relationship Analysis,,,Section title,onboarding.html
onboarding.instruction,아래 단계를 따라 학급 관계 분석을 진행해주세요,Please follow the steps below to analyze classroom relationships,,,Instruction,onboarding.html
onboarding.step1,학급 생성,Create Class,,,Step 1 title,onboarding.html
onboarding.step1_done,학급 생성 완료,Class Created,,,Step 1 complete,onboarding.html
onboarding.step1_pending,새 학급을 만들어 시작하세요,Create a new class to get started,,,Step 1 pending,onboarding.html
onboarding.step1_btn,학급 만들기,Create Class,,,Button,onboarding.html
onboarding.step2,학생 명단 등록,Register Student List,,,Step 2 title,onboarding.html
onboarding.step2_done,명 등록 완료, students registered,,,Step 2 complete suffix,onboarding.html
onboarding.step2_pending,학생 명단을 업로드하거나 직접 추가하세요,Upload student list or add manually,,,Step 2 pending,onboarding.html
onboarding.step2_locked,학급 생성 후 진행 가능,Available after class creation,,,Step 2 locked,onboarding.html
onboarding.step2_btn,학생 추가,Add Students,,,Button,onboarding.html
onboarding.step3,설문 응답 수집,Collect Survey Responses,,,Step 3 title,onboarding.html
onboarding.step3_done,명 응답 완료, responses complete,,,Step 3 complete suffix,onboarding.html
onboarding.step3_pending,학급 코드를 학생들에게 공유하세요,Share class code with students,,,Step 3 pending suffix,onboarding.html
onboarding.step3_locked,학생 등록 후 진행 가능,Available after student registration,,,Step 3 locked,onboarding.html
onboarding.step3_code_copy,코드 복사,Copy Code,,,Button,onboarding.html
onboarding.step4,관계 분석 실행,Run Relationship Analysis,,,Step 4 title,onboarding.html
onboarding.step4_done,분석 완료,Analysis Complete,,,Step 4 complete,onboarding.html
onboarding.step4_pending,응답 데이터를 분석하여 관계 네트워크를 생성합니다,Analyze response data to generate relationship network,,,Step 4 pending,onboarding.html
onboarding.step4_locked,설문 응답 수집 후 진행 가능,Available after survey responses collected,,,Step 4 locked,onboarding.html
onboarding.step4_btn,분석 시작,Start Analysis,,,Button,onboarding.html
onboarding.help,학생들은 학급 코드를 입력하여 설문에 참여할 수 있습니다. 충분한 응답이 수집되면 네트워크 분석을 실행해주세요.,Students can participate in surveys by entering the class code. Please run network analysis after sufficient responses are collected.,,,Help text,onboarding.html

# 분석 결과 (analysis.*)
analysis.breadcrumb_classes,내 학급,My Classes,,,Breadcrumb,classroom_result.html
analysis.breadcrumb_result,분석 결과,Analysis Results,,,Breadcrumb,classroom_result.html
analysis.title_suffix,관계 분석, Relationship Analysis,,,Title suffix,classroom_result.html
analysis.analysis_date,분석 일시:,Analysis Date:,,,Label,classroom_result.html
analysis.unknown_date,알 수 없음,Unknown,,,Fallback,classroom_result.html
analysis.rerun,다시 분석,Re-analyze,,,Button,classroom_result.html
analysis.to_dashboard,대시보드로,To Dashboard,,,Button,classroom_result.html

# 회피 경고 (warning.*)
warning.urgent,긴급,Urgent,,,Badge,classroom_result.html
warning.conflict_title,관계 갈등 경고,Relationship Conflict Warning,,,Warning title,classroom_result.html
warning.details,자세히 보기 →,View Details →,,,Link,classroom_result.html
warning.avoidance_title,회피 관계 분석,Avoidance Relationship Analysis,,,Section title,classroom_result.html
warning.mutual_avoidance,상호 회피,Mutual Avoidance,,,Stat label,classroom_result.html
warning.avoidance_target,회피 대상자,Avoidance Targets,,,Stat label,classroom_result.html
warning.total_warnings,총 경고,Total Warnings,,,Stat label,classroom_result.html
warning.students_involved,관련 학생,Students Involved,,,Stat label,classroom_result.html
warning.risk_critical,위험,Critical,,,Risk level,classroom_result.html
warning.risk_high,주의,High,,,Risk level,classroom_result.html
warning.risk_moderate,관심필요,Moderate,,,Risk level,classroom_result.html
warning.risk_low,양호,Low,,,Risk level,classroom_result.html

# AI 해석 (ai.*)
ai.title,AI 분석 해석,AI Analysis Interpretation,,,Section title,classroom_result.html
ai.loading,AI 해석을 불러오는 중...,Loading AI interpretation...,,,Loading text,classroom_result.html
